Filename,True_Label,Predicted_Label
cat.4001.jpg,cats,dog
cat.4002.jpg,cats,cat
cat.4003.jpg,cats,cat
cat.4004.jpg,cats,dog
cat.4005.jpg,cats,cat
cat.4006.jpg,cats,cat
cat.4007.jpg,cats,cat
cat.4008.jpg,cats,cat
cat.4009.jpg,cats,dog
cat.4010.jpg,cats,cat
cat.4011.jpg,cats,cat
cat.4012.jpg,cats,cat
cat.4013.jpg,cats,cat
cat.4014.jpg,cats,dog
cat.4015.jpg,cats,cat
cat.4016.jpg,cats,dog
cat.4017.jpg,cats,cat
cat.4018.jpg,cats,cat
cat.4019.jpg,cats,dog
cat.4020.jpg,cats,dog
cat.4021.jpg,cats,dog
cat.4022.jpg,cats,cat
cat.4023.jpg,cats,cat
cat.4024.jpg,cats,cat
cat.4025.jpg,cats,dog
cat.4026.jpg,cats,cat
cat.4027.jpg,cats,cat
cat.4028.jpg,cats,dog
cat.4029.jpg,cats,cat
cat.4030.jpg,cats,cat
cat.4031.jpg,cats,cat
cat.4032.jpg,cats,cat
cat.4033.jpg,cats,cat
cat.4034.jpg,cats,cat
cat.4035.jpg,cats,cat
cat.4036.jpg,cats,cat
cat.4037.jpg,cats,cat
cat.4038.jpg,cats,cat
cat.4039.jpg,cats,cat
cat.4040.jpg,cats,cat
cat.4041.jpg,cats,cat
cat.4042.jpg,cats,dog
cat.4043.jpg,cats,cat
cat.4044.jpg,cats,cat
cat.4045.jpg,cats,cat
cat.4046.jpg,cats,cat
cat.4047.jpg,cats,dog
cat.4048.jpg,cats,cat
cat.4049.jpg,cats,cat
cat.4050.jpg,cats,dog
cat.4051.jpg,cats,cat
cat.4052.jpg,cats,cat
cat.4053.jpg,cats,cat
cat.4054.jpg,cats,cat
cat.4055.jpg,cats,dog
cat.4056.jpg,cats,dog
cat.4057.jpg,cats,cat
cat.4058.jpg,cats,cat
cat.4059.jpg,cats,cat
cat.4060.jpg,cats,cat
cat.4061.jpg,cats,cat
cat.4062.jpg,cats,cat
cat.4063.jpg,cats,cat
cat.4064.jpg,cats,cat
cat.4065.jpg,cats,cat
cat.4066.jpg,cats,dog
cat.4067.jpg,cats,dog
cat.4068.jpg,cats,dog
cat.4069.jpg,cats,cat
cat.4070.jpg,cats,cat
cat.4071.jpg,cats,cat
cat.4072.jpg,cats,cat
cat.4073.jpg,cats,cat
cat.4074.jpg,cats,cat
cat.4075.jpg,cats,cat
cat.4076.jpg,cats,cat
cat.4077.jpg,cats,dog
cat.4078.jpg,cats,cat
cat.4079.jpg,cats,dog
cat.4080.jpg,cats,cat
cat.4081.jpg,cats,cat
cat.4082.jpg,cats,dog
cat.4083.jpg,cats,cat
cat.4084.jpg,cats,cat
cat.4085.jpg,cats,dog
cat.4086.jpg,cats,cat
cat.4087.jpg,cats,cat
cat.4088.jpg,cats,cat
cat.4089.jpg,cats,cat
cat.4090.jpg,cats,dog
cat.4091.jpg,cats,cat
cat.4092.jpg,cats,dog
cat.4093.jpg,cats,cat
cat.4094.jpg,cats,cat
cat.4095.jpg,cats,cat
cat.4096.jpg,cats,cat
cat.4097.jpg,cats,cat
cat.4098.jpg,cats,dog
cat.4099.jpg,cats,cat
cat.4100.jpg,cats,dog
cat.4101.jpg,cats,cat
cat.4102.jpg,cats,cat
cat.4103.jpg,cats,cat
cat.4104.jpg,cats,cat
cat.4105.jpg,cats,cat
cat.4106.jpg,cats,cat
cat.4107.jpg,cats,dog
cat.4108.jpg,cats,cat
cat.4109.jpg,cats,cat
cat.4110.jpg,cats,cat
cat.4111.jpg,cats,dog
cat.4112.jpg,cats,cat
cat.4113.jpg,cats,cat
cat.4114.jpg,cats,cat
cat.4115.jpg,cats,cat
cat.4116.jpg,cats,cat
cat.4117.jpg,cats,cat
cat.4118.jpg,cats,cat
cat.4119.jpg,cats,dog
cat.4120.jpg,cats,cat
cat.4121.jpg,cats,dog
cat.4122.jpg,cats,dog
cat.4123.jpg,cats,cat
cat.4124.jpg,cats,cat
cat.4125.jpg,cats,cat
cat.4126.jpg,cats,cat
cat.4127.jpg,cats,cat
cat.4128.jpg,cats,dog
cat.4129.jpg,cats,cat
cat.4130.jpg,cats,cat
cat.4131.jpg,cats,cat
cat.4132.jpg,cats,dog
cat.4133.jpg,cats,cat
cat.4134.jpg,cats,cat
cat.4135.jpg,cats,cat
cat.4136.jpg,cats,dog
cat.4137.jpg,cats,cat
cat.4138.jpg,cats,dog
cat.4139.jpg,cats,cat
cat.4140.jpg,cats,cat
cat.4141.jpg,cats,cat
cat.4142.jpg,cats,dog
cat.4143.jpg,cats,dog
cat.4144.jpg,cats,cat
cat.4145.jpg,cats,cat
cat.4146.jpg,cats,cat
cat.4147.jpg,cats,cat
cat.4148.jpg,cats,dog
cat.4149.jpg,cats,cat
cat.4150.jpg,cats,cat
cat.4151.jpg,cats,dog
cat.4152.jpg,cats,dog
cat.4153.jpg,cats,cat
cat.4154.jpg,cats,cat
cat.4155.jpg,cats,cat
cat.4156.jpg,cats,cat
cat.4157.jpg,cats,cat
cat.4158.jpg,cats,dog
cat.4159.jpg,cats,cat
cat.4160.jpg,cats,cat
cat.4161.jpg,cats,cat
cat.4162.jpg,cats,dog
cat.4163.jpg,cats,dog
cat.4164.jpg,cats,cat
cat.4165.jpg,cats,dog
cat.4166.jpg,cats,cat
cat.4167.jpg,cats,cat
cat.4168.jpg,cats,dog
cat.4169.jpg,cats,cat
cat.4170.jpg,cats,cat
cat.4171.jpg,cats,dog
cat.4172.jpg,cats,cat
cat.4173.jpg,cats,cat
cat.4174.jpg,cats,dog
cat.4175.jpg,cats,cat
cat.4176.jpg,cats,cat
cat.4177.jpg,cats,dog
cat.4178.jpg,cats,dog
cat.4179.jpg,cats,dog
cat.4180.jpg,cats,cat
cat.4181.jpg,cats,dog
cat.4182.jpg,cats,cat
cat.4183.jpg,cats,cat
cat.4184.jpg,cats,cat
cat.4185.jpg,cats,cat
cat.4186.jpg,cats,cat
cat.4187.jpg,cats,cat
cat.4188.jpg,cats,dog
cat.4189.jpg,cats,cat
cat.4190.jpg,cats,cat
cat.4191.jpg,cats,cat
cat.4192.jpg,cats,dog
cat.4193.jpg,cats,dog
cat.4194.jpg,cats,cat
cat.4195.jpg,cats,cat
cat.4196.jpg,cats,cat
cat.4197.jpg,cats,cat
cat.4198.jpg,cats,dog
cat.4199.jpg,cats,cat
cat.4200.jpg,cats,cat
cat.4201.jpg,cats,cat
cat.4202.jpg,cats,cat
cat.4203.jpg,cats,cat
cat.4204.jpg,cats,cat
cat.4205.jpg,cats,cat
cat.4206.jpg,cats,cat
cat.4207.jpg,cats,dog
cat.4208.jpg,cats,dog
cat.4209.jpg,cats,cat
cat.4210.jpg,cats,cat
cat.4211.jpg,cats,cat
cat.4212.jpg,cats,cat
cat.4213.jpg,cats,dog
cat.4214.jpg,cats,cat
cat.4215.jpg,cats,cat
cat.4216.jpg,cats,cat
cat.4217.jpg,cats,cat
cat.4218.jpg,cats,cat
cat.4219.jpg,cats,cat
cat.4220.jpg,cats,dog
cat.4221.jpg,cats,dog
cat.4222.jpg,cats,dog
cat.4223.jpg,cats,cat
cat.4224.jpg,cats,cat
cat.4225.jpg,cats,cat
cat.4226.jpg,cats,dog
cat.4227.jpg,cats,dog
cat.4228.jpg,cats,cat
cat.4229.jpg,cats,cat
cat.4230.jpg,cats,dog
